Date,inquirer_cd_210480000001700,inquirer_cd_710200000001700,inquirer_cd_220101202501700,inquirer_cd_220101203301700,inquirer_cd_710100000001700,biz_cd_JM01000000094000,biz_cd_JM01000000116000,biz_cd_JM01000000005000,biz_cd_JM01000000006000,biz_cd_JM01000000026000,provider_cd_220001000601700,provider_cd_220032000501700,provider_cd_220039000301700,provider_cd_710100000001700,provider_cd_710200000001700,person_info_name_cd_TM00000000000012,person_info_name_cd_TM00000000000029,person_info_name_cd_TM00000000000058,person_info_name_cd_TM00000000000015,person_info_name_cd_TM00000000000034
2016-05-03,582,589,297,419,16803,754,765,3671,3542,3661,235,197,225,4996,799,2943,2922,589,3661,23808
2016-05-04,586,587,306,420,16951,728,731,3751,3613,3481,230,206,200,4864,768,2940,2952,587,3481,24222
2016-05-05,638,668,301,433,16619,740,693,3614,3747,3609,210,212,188,5023,729,2943,2814,668,3609,23843
2016-05-06,619,572,339,441,16833,770,760,3555,3657,3588,239,211,202,4947,808,2994,2984,572,3588,23840
2016-05-07,597,594,310,436,16565,733,737,3689,3525,3606,226,205,228,4997,774,2969,3012,594,3606,23735
2016-05-08,554,612,257,439,16868,730,740,3652,3598,3559,227,220,225,5011,782,2898,2965,612,3559,24070
2016-05-09,590,632,295,453,16669,757,746,3532,3629,3604,205,231,218,4983,797,2939,2926,632,3604,23627
2016-05-10,590,586,292,471,16724,718,735,3547,3614,3563,226,179,220,4910,777,2974,2916,586,3563,23978
2016-05-11,571,593,309,442,16726,778,695,3620,3620,3610,190,224,220,4974,735,2956,2901,593,3610,23797
2016-05-12,635,590,297,451,16669,739,765,3522,3682,3585,226,212,216,4985,802,2972,3043,590,3585,23842
2016-05-13,593,606,326,434,16587,777,796,3554,3610,3579,199,214,207,4970,836,3028,3061,606,3579,23574
2016-05-14,619,612,304,425,16544,731,739,3580,3592,3578,183,203,218,5004,791,2906,3008,612,3578,23610
2016-05-15,620,636,292,409,16715,692,726,3560,3635,3597,213,207,240,4954,782,2857,2917,636,3597,23793
2016-05-16,558,619,330,421,16697,718,743,3631,3633,3613,205,215,223,4975,789,2890,2917,619,3613,23944
2016-05-17,625,629,309,417,16582,705,719,3613,3577,3651,221,191,214,5021,772,2900,2921,629,3651,23721
2016-05-18,626,618,291,424,16504,739,721,3537,3588,3438,187,214,213,4859,764,2973,2945,618,3438,23646
2016-05-19,701,642,286,392,16787,721,717,3662,3548,3722,228,244,238,5182,776,2869,2967,642,3722,23823
2016-05-20,569,616,296,420,16580,733,767,3622,3668,3445,218,191,227,4868,804,2977,3022,616,3445,23734
2016-05-21,600,606,315,428,16816,743,764,3683,3633,3604,239,207,217,5000,801,2956,3002,606,3604,23950
2016-05-22,629,602,310,434,16709,801,746,3515,3595,3678,205,230,238,5077,778,2939,2987,602,3678,23764
2016-05-23,642,615,284,415,16524,679,765,3550,3571,3599,199,206,220,4991,803,2795,3006,615,3599,23532
2016-05-24,581,604,332,428,16776,792,755,3666,3682,3578,205,254,211,4981,801,3011,2979,604,3578,23969
2016-05-25,619,584,307,463,16970,731,724,3636,3656,3632,235,247,221,4950,768,3035,2916,584,3632,24190
2016-05-26,649,653,295,423,16684,701,772,3555,3581,3563,221,231,252,5001,812,2933,2970,653,3563,23843
2016-05-27,615,633,295,416,16626,754,716,3621,3671,3458,213,226,205,4862,752,2929,2915,633,3458,23832
2016-05-28,638,635,279,424,16472,737,740,3617,3591,3661,216,173,205,5061,784,2882,2905,635,3661,23625
2016-05-29,632,565,307,440,16589,762,735,3548,3516,3555,189,207,213,4879,783,2949,2983,565,3555,23616
2016-05-30,616,593,323,434,16501,710,776,3621,3479,3597,207,204,221,4990,824,2938,3032,593,3597,23517
2016-05-31,649,650,279,411,16664,765,768,3570,3631,3601,201,203,218,5047,818,2959,3015,650,3601,23731
2016-06-01,644,588,321,421,16744,755,772,3530,3574,3494,215,213,187,4859,828,3001,2999,588,3494,23992
2016-06-02,600,617,281,413,16628,711,741,3531,3560,3576,234,225,225,4918,787,2902,2863,617,3576,23469
2016-06-03,621,614,288,424,16639,711,739,3574,3593,3657,208,199,222,5063,779,2951,2956,614,3657,23615
2016-06-04,627,622,332,410,16703,693,715,3629,3619,3587,226,217,229,5021,755,2887,2945,622,3587,23824
2016-06-05,655,623,309,415,16799,737,726,3576,3653,3554,212,221,193,4976,772,2955,2929,623,3554,24181
2016-06-06,625,613,299,442,16751,705,750,3643,3601,3557,223,201,190,4946,799,2942,2971,613,3557,23923
2016-06-07,617,601,308,433,16865,735,681,3636,3665,3616,212,208,208,4978,725,2988,2839,601,3616,23959
2016-06-08,615,606,289,427,16712,720,738,3599,3664,3511,198,198,245,4867,773,2959,2961,606,3511,23955
2016-06-09,592,610,295,417,16520,756,727,3523,3668,3581,209,206,204,4990,778,3053,2973,610,3581,23713
2016-06-10,556,566,338,445,16469,738,787,3581,3656,3505,227,201,211,4814,813,2967,2973,566,3505,23632
2016-06-11,630,603,337,427,16705,727,680,3568,3577,3566,206,218,196,4950,722,2874,2900,603,3566,23735
2016-06-12,601,601,316,389,16792,742,790,3588,3709,3506,219,197,203,4870,827,2865,2986,601,3506,24012
2016-06-13,639,558,289,444,16504,697,699,3601,3576,3554,218,222,194,4905,753,2923,2934,558,3554,23757
2016-06-14,641,590,308,438,16660,727,712,3552,3543,3587,204,190,224,4969,754,2893,2895,590,3587,23803
2016-06-15,588,607,275,402,16832,742,751,3536,3594,3608,220,188,203,5002,797,2949,2968,607,3608,23835
2016-06-16,583,593,310,435,16758,697,736,3637,3551,3609,215,213,213,4980,775,2922,2980,593,3609,23824
2016-06-17,628,606,330,432,16684,737,722,3643,3629,3600,221,242,216,5030,768,2952,2950,606,3600,23975
2016-06-18,612,567,300,454,16769,739,729,3500,3626,3619,222,233,217,4952,780,2934,2984,567,3619,23872
2016-06-19,621,583,289,390,16333,742,693,3516,3542,3448,184,196,223,4851,740,2976,2975,583,3448,23790
2016-06-20,600,613,273,431,16798,747,761,3688,3605,3464,228,199,245,4835,808,2952,2935,613,3464,23978
2016-06-21,643,625,300,435,16774,714,713,3538,3526,3643,240,206,248,5014,759,2931,2862,625,3643,23886
2016-06-22,632,587,297,447,16764,738,727,3673,3628,3674,215,211,199,5024,763,2969,2957,587,3674,23888
2016-06-23,595,563,311,410,16692,745,761,3495,3584,3641,218,203,218,4987,802,2891,2938,563,3641,23767
2016-06-24,610,585,316,438,17049,704,727,3653,3655,3702,222,221,199,5091,774,2943,2977,585,3702,24080
2016-06-25,635,638,323,408,16545,699,778,3640,3556,3700,229,212,195,5113,811,2911,2976,638,3700,23559
2016-06-26,631,564,294,431,16966,726,742,3691,3624,3594,196,204,198,4940,786,2874,2915,564,3594,23929
2016-06-27,587,624,295,394,16726,742,765,3551,3707,3526,239,220,200,4966,800,2981,3038,624,3526,23945
2016-06-28,610,629,303,427,16626,757,706,3539,3681,3618,222,205,227,5037,749,3036,2946,629,3618,23814
2016-06-29,562,616,311,421,16562,725,720,3601,3597,3587,213,224,194,4940,759,2972,2914,616,3587,23575
2016-06-30,594,620,321,416,16734,731,766,3555,3682,3696,190,191,200,5093,791,2998,2958,620,3696,23760
2016-07-01,634,646,301,435,16559,777,717,3571,3507,3621,192,227,216,5042,757,3001,2924,646,3621,23612
2016-07-02,630,553,289,427,16717,726,749,3645,3561,3612,221,215,224,4903,798,2882,2965,553,3612,23792
2016-07-03,595,595,305,399,16782,707,695,3471,3725,3645,222,241,228,5055,734,2944,2955,595,3645,23893
2016-07-04,602,591,295,397,16746,723,752,3601,3564,3617,228,202,211,5007,796,2958,3014,591,3617,23642
2016-07-05,561,573,322,436,16505,751,747,3590,3483,3486,211,203,192,4877,790,2920,2988,573,3486,23678
2016-07-06,625,573,331,437,16616,737,697,3526,3690,3601,207,198,208,4938,744,2989,2957,573,3601,23809
2016-07-07,654,598,295,408,16904,699,743,3577,3593,3669,203,232,236,5048,798,2903,2895,598,3669,23829
2016-07-08,642,596,282,439,16782,773,741,3559,3584,3706,208,200,204,5058,787,3002,2847,596,3706,23775
2016-07-09,621,603,310,449,16641,724,763,3492,3659,3599,203,218,197,4952,805,2884,3025,603,3599,23658
2016-07-10,569,580,295,388,16669,737,724,3621,3554,3646,191,222,207,5036,762,2930,2941,580,3646,23761
2016-07-11,587,623,274,425,16951,780,713,3646,3619,3675,234,205,210,5025,755,3005,2848,623,3675,24117
2016-07-12,585,625,304,443,16474,711,715,3571,3520,3524,225,239,202,4907,748,2957,2919,625,3524,23662
2016-07-13,630,622,265,444,16769,728,680,3501,3614,3597,217,222,199,5014,721,2941,2844,622,3597,23655
2016-07-14,626,584,282,445,16463,703,709,3681,3451,3518,219,205,226,4924,751,2916,2909,584,3518,23572
2016-07-15,618,628,304,449,16603,760,722,3654,3446,3556,228,183,221,4944,761,2946,2879,628,3556,23747
2016-07-16,563,606,314,449,16743,707,706,3714,3501,3620,212,215,217,4985,749,2855,2930,606,3620,23994
2016-07-17,620,616,274,429,16772,776,718,3610,3548,3461,200,205,227,4879,770,3042,2917,616,3461,23860
2016-07-18,585,610,311,438,16830,739,721,3597,3641,3592,219,186,217,4964,755,2916,2891,610,3592,23945
2016-07-19,616,587,289,408,16744,740,732,3596,3454,3735,215,203,200,5101,775,2939,2937,587,3735,23731
2016-07-20,627,586,295,413,16525,709,741,3621,3512,3526,227,198,220,4868,773,2884,2948,586,3526,23722
2016-07-21,646,647,337,400,16625,728,725,3629,3543,3515,251,207,206,4933,763,2892,2922,647,3515,23853
2016-07-22,626,633,304,468,16825,731,752,3666,3627,3570,209,201,218,5035,783,2955,3054,633,3570,23912
2016-07-23,603,606,291,425,16916,710,721,3456,3703,3554,210,224,223,4942,775,3017,2956,606,3554,23722
2016-07-24,648,604,300,453,16550,739,786,3718,3664,3532,203,236,195,4910,830,2977,3044,604,3532,23708
2016-07-25,593,600,286,408,16632,675,742,3534,3571,3663,228,209,209,5034,788,2896,2937,600,3663,23599
2016-07-26,637,598,325,453,16933,741,741,3691,3619,3551,215,232,219,4913,772,2858,2940,598,3551,24097
2016-07-27,591,616,315,390,16580,762,779,3686,3676,3665,228,215,245,5059,814,2987,2959,616,3665,23828
2016-07-28,617,612,299,433,16892,761,701,3702,3668,3572,207,248,221,4924,742,3013,2918,612,3572,24098
2016-07-29,619,596,301,414,16604,753,777,3660,3627,3555,177,243,251,4926,819,2993,2979,596,3555,23799
2016-07-30,575,594,283,407,16802,727,696,3573,3625,3569,205,213,180,4846,735,2930,2840,594,3569,23917
2016-07-31,583,584,286,429,16625,745,736,3645,3566,3625,242,222,228,5022,772,2949,2969,584,3625,23565
2016-08-01,607,606,300,438,16562,731,719,3662,3524,3550,231,188,230,4915,762,2973,2987,606,3550,23775
2016-08-02,570,581,306,445,16529,774,723,3555,3542,3636,220,192,209,5003,769,2927,2966,581,3636,23694
2016-08-03,602,621,302,430,16646,725,747,3539,3576,3644,224,196,196,5038,789,2956,2974,621,3644,23770
2016-08-04,611,631,303,435,16646,746,749,3514,3629,3621,218,242,206,4988,791,2957,2946,631,3621,23658
2016-08-05,641,577,327,462,16724,728,743,3613,3546,3631,214,210,196,4990,778,2915,2945,577,3631,23852
2016-08-06,624,609,276,416,16700,721,738,3538,3589,3578,199,225,213,4984,782,2952,2972,609,3578,23925
2016-08-07,590,607,332,443,16510,761,713,3485,3517,3598,234,201,239,4971,742,3042,2944,607,3598,23475
2016-08-08,616,605,341,440,16551,744,714,3578,3565,3526,226,197,190,4911,759,2931,2925,605,3526,23710
2016-08-09,629,639,302,421,16665,733,741,3639,3631,3430,214,208,214,4841,793,2947,2901,639,3430,23848
2016-08-10,634,588,319,417,16862,737,735,3700,3644,3666,228,193,192,5014,780,2902,2997,588,3666,23950
2016-08-11,573,603,283,421,16629,706,722,3512,3530,3609,183,220,209,4978,776,2882,2869,603,3609,23789
2016-08-12,605,567,292,426,16734,749,757,3628,3478,3687,206,217,209,5029,802,2944,2979,567,3687,23513
2016-08-13,567,587,289,434,16819,760,723,3627,3742,3720,200,242,182,5071,762,2970,2872,587,3720,23713
2016-08-14,611,611,298,439,16683,734,667,3680,3617,3512,227,206,203,4958,704,2963,2936,611,3512,23692
2016-08-15,558,652,300,489,16871,745,732,3566,3602,3456,215,214,243,4897,776,3100,3007,652,3456,24048
2016-08-16,598,607,307,443,16796,746,765,3570,3641,3672,208,217,204,5059,800,3029,2985,607,3672,23931
2016-08-17,630,600,284,457,16657,779,743,3541,3578,3593,186,200,224,4986,782,2988,2983,600,3593,23671
2016-08-18,656,585,314,466,16900,737,739,3748,3658,3661,206,214,254,5003,779,2966,2900,585,3661,23947
2016-08-19,646,623,276,447,16832,776,721,3584,3578,3611,211,210,201,5013,770,3052,2917,623,3611,23925
2016-08-20,600,607,289,420,16842,775,785,3624,3556,3594,238,212,200,4992,831,3006,2958,607,3594,23735
2016-08-21,690,587,307,465,16500,778,717,3583,3634,3521,223,198,207,4865,766,2975,2980,587,3521,23773
2016-08-22,618,637,308,438,16521,708,684,3550,3579,3549,207,237,236,4949,720,3056,2813,637,3549,23631
2016-08-23,668,606,321,406,16619,761,718,3604,3623,3455,205,216,216,4837,759,3023,2961,606,3455,23921
2016-08-24,640,587,304,432,16705,726,738,3548,3625,3568,204,187,236,4960,784,2848,2958,587,3568,24009
2016-08-25,587,633,297,447,16593,748,764,3508,3603,3609,194,234,228,5024,793,2946,2962,633,3609,23687
2016-08-26,598,669,271,403,16780,745,730,3638,3661,3715,215,235,215,5177,771,2934,2920,669,3715,23806
2016-08-27,621,647,264,426,16917,688,758,3541,3575,3782,206,217,201,5224,807,2956,2988,647,3782,24021
2016-08-28,610,599,321,464,16703,743,739,3477,3657,3650,206,199,194,5057,799,2959,2945,599,3650,23775
2016-08-29,632,604,278,451,16670,709,716,3673,3550,3576,234,214,200,4995,761,2828,2925,604,3576,24005
2016-08-30,620,631,289,403,16508,695,743,3708,3546,3663,190,211,215,5083,806,2873,2979,631,3663,23488
2016-08-31,597,612,313,411,16465,762,741,3519,3622,3632,207,241,187,5077,796,2979,3031,612,3632,23515
2016-09-01,613,559,322,458,16568,704,748,3576,3543,3671,192,225,221,5039,795,3056,3029,559,3671,23610
2016-09-02,628,596,309,450,16607,783,782,3596,3516,3667,210,216,199,5042,825,2902,3013,596,3667,23752
2016-09-03,606,558,280,442,16572,736,749,3653,3642,3681,214,249,205,5017,789,2887,2964,558,3681,23700
2016-09-04,616,611,317,421,16733,717,703,3719,3637,3613,209,224,196,5033,748,2898,2903,611,3613,23906
2016-09-05,583,634,305,417,16728,694,727,3643,3623,3579,206,203,235,4984,774,2904,2906,634,3579,24004
2016-09-06,584,619,279,493,16588,749,699,3604,3497,3651,209,213,224,5044,737,2986,2937,619,3651,23437
2016-09-07,587,622,276,413,16524,731,738,3606,3617,3678,221,214,208,5134,781,3023,2966,622,3678,23849
2016-09-08,623,636,302,456,16965,733,723,3694,3633,3610,212,209,198,5014,769,3065,2927,636,3610,24035
2016-09-09,631,623,291,450,16591,698,746,3623,3625,3679,193,223,199,5101,790,2929,3001,623,3679,23737
2016-09-10,594,583,303,412,16875,727,732,3556,3638,3659,206,210,233,5066,778,2895,2944,583,3659,24004
2016-09-11,627,578,322,422,16745,755,759,3570,3628,3503,229,196,208,4860,799,2925,2941,578,3503,24040
2016-09-12,642,601,299,439,16714,732,721,3595,3560,3559,224,181,223,4958,761,2921,2995,601,3559,23642
2016-09-13,580,571,302,493,16659,742,762,3553,3609,3544,194,210,203,4909,805,2959,3029,571,3544,23640
2016-09-14,612,584,336,429,16557,733,737,3704,3565,3537,216,213,209,4901,786,2898,2964,584,3537,23716
2016-09-15,609,635,303,428,16626,701,781,3552,3596,3530,222,209,208,4905,831,2897,2904,635,3530,23763
2016-09-16,648,631,310,401,16714,785,715,3430,3627,3612,201,216,205,5036,753,2971,2931,631,3612,23708
2016-09-17,638,648,282,487,16626,736,723,3648,3657,3624,221,220,200,5070,779,3029,2938,648,3624,23782
2016-09-18,614,614,292,420,16706,761,742,3590,3672,3573,205,222,197,4994,796,2960,2988,614,3573,23813
2016-09-19,553,619,311,425,16673,772,760,3554,3562,3589,242,203,203,4976,809,2990,2933,619,3589,23764
2016-09-20,678,614,309,477,16917,742,744,3647,3601,3692,252,222,203,5103,778,3056,2963,614,3692,23881
2016-09-21,613,593,316,431,16674,697,735,3564,3587,3548,186,212,199,4921,776,2890,2859,593,3548,23803
2016-09-22,634,619,299,395,16987,708,731,3590,3590,3567,220,223,196,4969,767,2903,2932,619,3567,24089
2016-09-23,622,606,305,461,16821,701,744,3641,3613,3664,199,201,221,5074,780,3020,2934,606,3664,23807
2016-09-24,620,608,313,392,16515,728,750,3511,3599,3531,194,210,208,4919,795,2932,3021,608,3531,23605
2016-09-25,590,609,324,368,16836,728,760,3657,3664,3588,196,219,213,5013,806,2843,2977,609,3588,24085
2016-09-26,643,570,320,425,16672,720,719,3613,3539,3678,196,227,228,5108,767,3002,3038,570,3678,23668
2016-09-27,632,603,306,429,16657,767,700,3611,3511,3609,217,193,215,4991,731,2982,2782,603,3609,23803
2016-09-28,601,620,309,419,16801,726,743,3706,3615,3547,223,226,211,4965,785,2970,3063,620,3547,24055
2016-09-29,600,621,308,429,16563,752,729,3596,3600,3532,207,203,204,4900,767,2980,3002,621,3532,23525
2016-09-30,609,625,317,428,16618,768,766,3688,3671,3566,229,210,205,5043,800,3009,3107,625,3566,23897
2016-10-01,554,596,313,433,16645,740,717,3551,3600,3592,216,204,197,4948,744,2968,2894,596,3592,23750
2016-10-02,581,611,278,440,16639,721,710,3643,3630,3552,229,205,205,4966,744,2920,2898,611,3552,23716
2016-10-03,583,628,313,421,16457,772,757,3589,3590,3607,227,180,223,5043,791,2940,2922,628,3607,23648
2016-10-04,609,642,308,432,16665,741,725,3471,3656,3588,210,188,182,5046,765,2998,2920,642,3588,23818
2016-10-05,621,587,278,419,16927,718,742,3564,3566,3624,244,231,221,5003,782,2870,2970,587,3624,23913
2016-10-06,646,589,281,424,16732,766,730,3506,3588,3629,202,206,212,5003,777,2905,2995,589,3629,23715
2016-10-07,651,545,339,438,16647,757,701,3545,3649,3474,215,212,221,4854,737,2962,2935,545,3474,24093
2016-10-08,620,625,309,423,16588,732,730,3422,3612,3600,207,202,213,4988,764,3006,2896,625,3600,23574
2016-10-09,608,649,287,402,16931,757,730,3617,3635,3660,197,220,215,5043,777,3017,2854,649,3660,23996
2016-10-10,598,640,283,443,16749,707,744,3528,3534,3580,204,203,194,4946,774,2838,2868,640,3580,23815
2016-10-11,592,557,317,434,16422,728,781,3456,3510,3691,218,216,201,5025,832,2970,3010,557,3691,23404
2016-10-12,602,604,291,428,16467,757,722,3637,3509,3458,212,214,204,4820,767,3011,2854,604,3458,23577
2016-10-13,626,579,281,444,16609,732,699,3566,3606,3529,204,210,204,4852,738,2936,2944,579,3529,23820
2016-10-14,603,607,325,417,16623,732,706,3517,3557,3550,182,203,205,4900,756,2898,2889,607,3550,23829
2016-10-15,614,630,332,442,16796,705,697,3585,3685,3519,216,219,199,4932,741,2910,2923,630,3519,24052
2016-10-16,623,617,309,453,16704,710,711,3565,3593,3637,225,216,212,5057,754,2924,2949,617,3637,23782
2016-10-17,612,602,268,464,16563,754,724,3520,3574,3533,207,226,224,4897,771,2951,2869,602,3533,23764
2016-10-18,608,629,273,453,16487,774,750,3488,3560,3642,219,214,216,5009,791,2998,2956,629,3642,23411
2016-10-19,611,608,297,405,16705,704,727,3619,3545,3568,186,221,217,4975,774,2846,2937,608,3568,23793
2016-10-20,599,605,338,431,16810,744,767,3631,3534,3478,222,223,232,4848,804,3014,3004,605,3478,23830
2016-10-21,617,626,306,410,16688,731,762,3657,3508,3636,249,217,211,5012,804,2996,2962,626,3636,23825
2016-10-22,607,624,302,436,16582,764,704,3590,3616,3539,199,196,208,4904,739,2938,2927,624,3539,23654
2016-10-23,629,623,303,417,16649,674,724,3587,3630,3639,183,220,209,5037,759,2820,2952,623,3639,23599
2016-10-24,601,597,279,415,16727,767,781,3433,3569,3562,196,210,189,4944,826,2935,3020,597,3562,24006
2016-10-25,629,640,294,398,16396,688,741,3588,3506,3450,218,220,220,4868,782,2955,2914,640,3450,23422
2016-10-26,612,620,313,381,16662,752,700,3519,3525,3672,214,214,188,5062,743,3014,2887,620,3672,23562
2016-10-27,640,649,283,458,16655,739,755,3679,3626,3588,219,207,194,5003,798,2964,2917,649,3588,23765
2016-10-28,602,618,303,427,16765,727,772,3618,3458,3533,230,224,197,4883,811,3003,2923,618,3533,23786
2016-10-29,598,608,312,425,16705,725,735,3530,3496,3595,202,192,200,4935,771,2829,2918,608,3595,23678
2016-10-30,622,632,266,459,16624,707,744,3558,3591,3513,213,179,221,4931,791,2889,2952,632,3513,23632
2016-10-31,595,633,273,409,16598,747,655,3607,3524,3570,179,215,203,4949,692,2869,2850,633,3570,23592
2016-11-01,597,607,326,455,16517,706,763,3560,3576,3519,205,206,202,4919,811,2850,2966,607,3519,23719
2016-11-02,644,590,313,410,16676,760,765,3512,3593,3594,211,178,197,4905,813,2926,2932,590,3594,23840
2016-11-03,625,580,293,426,16556,739,710,3604,3531,3637,196,195,228,5007,759,2914,2947,580,3637,23616
2016-11-04,620,597,292,436,16689,743,741,3684,3457,3597,209,192,211,4957,795,2865,2906,597,3597,23857
2016-11-05,631,610,284,431,16481,759,755,3476,3505,3599,207,208,240,5005,789,3023,2929,610,3599,23529
2016-11-06,619,639,316,463,16647,729,771,3609,3538,3580,229,209,223,5034,808,2985,3078,639,3580,23828
2016-11-07,611,566,304,445,16462,684,719,3514,3458,3485,217,197,233,4815,757,2915,2901,566,3485,23598
2016-11-08,617,624,299,452,16533,729,761,3552,3549,3491,205,215,211,4868,804,2953,3019,624,3491,23691
2016-11-09,639,615,315,465,16641,766,695,3612,3595,3547,205,231,184,4954,730,2935,2943,615,3547,23845
2016-11-10,644,609,310,457,16601,712,717,3696,3566,3663,199,242,229,5049,757,2907,2998,609,3663,23602
2016-11-11,621,627,292,413,16549,774,716,3584,3525,3651,183,210,211,5054,749,2947,2895,627,3651,23873
2016-11-12,622,622,305,379,16734,757,742,3545,3669,3581,191,221,214,5018,787,2854,2926,622,3581,23871
2016-11-13,618,603,316,448,16813,735,719,3671,3661,3580,197,234,202,4946,757,2896,2937,603,3580,23881
2016-11-14,608,657,315,382,16659,739,757,3574,3656,3537,203,213,194,4974,796,2952,2994,657,3537,23853
2016-11-15,607,601,308,438,16815,743,727,3554,3631,3604,206,218,191,4977,781,2971,2933,601,3604,23905
2016-11-16,640,590,300,420,16598,687,801,3561,3500,3558,207,206,247,4954,846,2931,3019,590,3558,23854
2016-11-17,649,631,283,460,16667,736,765,3603,3644,3653,200,210,226,5080,807,2933,3004,631,3653,23827
2016-11-18,596,595,302,428,16522,692,716,3546,3575,3684,219,209,209,5035,761,3035,2922,595,3684,23595
2016-11-19,634,626,292,391,16681,739,724,3673,3669,3554,212,241,218,5022,767,3012,2933,626,3554,23822
2016-11-20,610,625,312,439,16457,718,718,3615,3534,3606,174,200,207,4979,754,2902,2905,625,3606,23553
2016-11-21,607,563,307,486,16999,723,758,3522,3765,3586,183,217,210,4937,799,3044,3021,563,3586,24066
2016-11-22,605,635,301,457,16733,696,768,3500,3665,3622,206,214,246,5035,805,2875,2982,635,3622,23829
2016-11-23,597,608,318,433,16908,744,779,3620,3706,3572,203,212,209,4960,822,2958,3006,608,3572,23903
2016-11-24,656,640,311,411,16683,706,782,3586,3588,3550,215,211,233,4963,824,3010,2999,640,3550,23703
2016-11-25,668,601,307,431,16733,776,751,3537,3633,3592,224,193,233,4967,783,2986,2974,601,3592,23750
2016-11-26,621,601,298,429,16565,738,712,3533,3627,3540,205,214,223,4885,761,2964,2812,601,3540,23711
2016-11-27,605,603,292,401,16552,713,746,3500,3519,3593,200,221,231,4969,788,2906,2903,603,3593,23622
